# JMH 1.11.2 (released 51 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,130 ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2                8              8  avgt    2      23,588          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2                8             16  avgt    2      49,100          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2                8             32  avgt    2      13,585          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2                8             64  avgt    2       6,073          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2                8            128  avgt    2       3,247          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2                8            256  avgt    2       1,878          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2               32              8  avgt    2     179,145          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2               32             16  avgt    2     196,795          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2               32             32  avgt    2      22,944          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2               32             64  avgt    2       9,281          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2               32            128  avgt    2       5,014          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2               32            256  avgt    2       2,930          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2              128              8  avgt    2     684,834          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2              128             16  avgt    2    1771,789          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2              128             32  avgt    2      40,763          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2              128             64  avgt    2      14,338          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2              128            128  avgt    2       8,415          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               2              128            256  avgt    2       5,742          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2              2  avgt    2       0,316          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2              4  avgt    2       4,119          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2              8  avgt    2      19,910          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2             16  avgt    2       9,568          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2             32  avgt    2       4,718          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2             64  avgt    2       2,424          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2            128  avgt    2       1,353          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                2            256  avgt    2       0,750          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8              2  avgt    2       1,371          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8              4  avgt    2      23,819          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8              8  avgt    2      44,263          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8             16  avgt    2      12,981          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8             32  avgt    2       5,695          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8             64  avgt    2       3,186          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8            128  avgt    2       1,736          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4                8            256  avgt    2       1,034          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32              4  avgt    2     183,660          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32              8  avgt    2     132,259          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32             16  avgt    2      18,406          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32             32  avgt    2       7,826          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32             64  avgt    2       4,252          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32            128  avgt    2       2,752          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4               32            256  avgt    2       1,632          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128              4  avgt    2     722,688          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128              8  avgt    2     962,060          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128             16  avgt    2      29,766          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128             32  avgt    2      12,317          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128             64  avgt    2       6,942          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128            128  avgt    2       4,717          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               4              128            256  avgt    2       3,687          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2              2  avgt    2       0,760          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2              4  avgt    2      34,445          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2              8  avgt    2      16,009          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2             16  avgt    2       6,570          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2             32  avgt    2       3,522          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2             64  avgt    2       1,840          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2            128  avgt    2       0,933          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                2            256  avgt    2       0,554          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8              2  avgt    2       2,730          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8              4  avgt    2      95,132          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8              8  avgt    2      19,132          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8             16  avgt    2       8,322          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8             32  avgt    2       3,808          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8             64  avgt    2       2,185          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8            128  avgt    2       1,234          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8                8            256  avgt    2       0,762          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32              2  avgt    2      19,917          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32              4  avgt    2     727,547          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32              8  avgt    2      28,269          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32             16  avgt    2      10,336          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32             32  avgt    2       5,316          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32             64  avgt    2       2,796          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32            128  avgt    2       2,025          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8               32            256  avgt    2       1,170          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128              4  avgt    2    7882,409          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128              8  avgt    2      49,495          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128             16  avgt    2      15,221          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128             32  avgt    2       8,127          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128             64  avgt    2       5,145          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128            128  avgt    2       3,426          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind               8              128            256  avgt    2       3,000          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2              2  avgt    2       2,118          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2              4  avgt    2      20,310          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2              8  avgt    2      10,592          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2             16  avgt    2       5,776          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2             32  avgt    2       2,681          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2             64  avgt    2       1,395          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2            128  avgt    2       0,802          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                2            256  avgt    2       0,463          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8              2  avgt    2       4,648          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8              4  avgt    2      38,919          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8              8  avgt    2      13,360          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8             16  avgt    2       6,280          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8             32  avgt    2       3,240          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8             64  avgt    2       1,788          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8            128  avgt    2       0,970          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16                8            256  avgt    2       0,606          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32              2  avgt    2      28,844          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32              4  avgt    2      65,342          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32              8  avgt    2      18,259          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32             16  avgt    2       7,940          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32             32  avgt    2       3,920          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32             64  avgt    2       2,153          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32            128  avgt    2       1,542          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16               32            256  avgt    2       1,041          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128              2  avgt    2    1270,314          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128              4  avgt    2     213,372          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128              8  avgt    2      26,775          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128             16  avgt    2      10,064          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128             32  avgt    2       6,501          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128             64  avgt    2       4,145          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128            128  avgt    2       3,001          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              16              128            256  avgt    2       2,599          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2              2  avgt    2       8,331          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2              4  avgt    2     154,386          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2              8  avgt    2      67,906          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2             16  avgt    2      32,876          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2             32  avgt    2      16,842          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2             64  avgt    2       8,283          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2            128  avgt    2       5,416          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                2            256  avgt    2       3,763          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8              2  avgt    2      12,772          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8              4  avgt    2     217,781          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8              8  avgt    2      95,730          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8             16  avgt    2      47,472          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8             32  avgt    2      23,747          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8             64  avgt    2      13,095          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8            128  avgt    2       7,669          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32                8            256  avgt    2       5,160          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32              2  avgt    2     166,883          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32              4  avgt    2     356,270          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32              8  avgt    2     120,632          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32             16  avgt    2      58,484          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32             32  avgt    2      31,281          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32             64  avgt    2      17,957          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32            128  avgt    2      11,964          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32               32            256  avgt    2       7,350          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128              2  avgt    2    1978,202          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128              4  avgt    2     604,011          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128              8  avgt    2     169,724          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128             16  avgt    2      75,549          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128             32  avgt    2      41,891          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128             64  avgt    2      26,811          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128            128  avgt    2      19,525          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              32              128            256  avgt    2      15,101          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2              2  avgt    2      36,225          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2              4  avgt    2      21,268          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2              8  avgt    2      11,514          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2             16  avgt    2       5,797          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2             32  avgt    2       3,048          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2             64  avgt    2       1,726          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2            128  avgt    2       0,863          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                2            256  avgt    2       0,476          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8              2  avgt    2      49,109          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8              4  avgt    2      30,564          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8              8  avgt    2      14,403          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8             16  avgt    2       7,243          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8             32  avgt    2       3,496          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8             64  avgt    2       1,926          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8            128  avgt    2       1,031          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64                8            256  avgt    2       0,602          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32              2  avgt    2      79,429          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32              4  avgt    2      38,517          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32              8  avgt    2      17,754          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32             16  avgt    2       7,717          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32             32  avgt    2       4,133          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32             64  avgt    2       2,444          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32            128  avgt    2       1,512          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64               32            256  avgt    2       1,028          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128              2  avgt    2     517,433          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128              4  avgt    2      52,459          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128              8  avgt    2      20,586          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128             16  avgt    2      10,735          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128             32  avgt    2       5,859          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128             64  avgt    2       4,002          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128            128  avgt    2       2,694          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind              64              128            256  avgt    2       2,664          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2              2  avgt    2     142,760          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2              4  avgt    2      75,964          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2              8  avgt    2      33,518          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2             16  avgt    2      16,691          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2             32  avgt    2       8,132          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2             64  avgt    2       4,256          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2            128  avgt    2       2,748          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                2            256  avgt    2       1,758          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8              2  avgt    2     151,521          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8              4  avgt    2     102,686          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8              8  avgt    2      48,621          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8             16  avgt    2      24,156          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8             32  avgt    2      11,625          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8             64  avgt    2       6,116          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8            128  avgt    2       3,568          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128                8            256  avgt    2       2,551          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32              2  avgt    2     341,392          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32              4  avgt    2     130,531          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32              8  avgt    2      56,094          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32             16  avgt    2      29,093          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32             32  avgt    2      12,932          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32             64  avgt    2       7,324          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32            128  avgt    2       5,127          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128               32            256  avgt    2       3,691          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128              2  avgt    2     701,792          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128              4  avgt    2     175,746          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128              8  avgt    2      68,645          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128             16  avgt    2      31,948          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128             32  avgt    2      18,927          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128             64  avgt    2      12,535          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128            128  avgt    2       9,095          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             128              128            256  avgt    2       7,720          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2              2  avgt    2     555,078          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2              4  avgt    2     289,051          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2              8  avgt    2     136,939          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2             16  avgt    2      61,370          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2             32  avgt    2      30,415          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2             64  avgt    2      16,281          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2            128  avgt    2      11,040          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                2            256  avgt    2       8,511          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8              2  avgt    2     589,996          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8              4  avgt    2     341,588          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8              8  avgt    2     173,174          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8             16  avgt    2      86,077          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8             32  avgt    2      40,415          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8             64  avgt    2      22,304          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8            128  avgt    2      12,530          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256                8            256  avgt    2      10,426          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32              2  avgt    2     839,460          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32              4  avgt    2     395,406          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32              8  avgt    2     195,768          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32             16  avgt    2     101,604          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32             32  avgt    2      51,602          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32             64  avgt    2      29,169          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32            128  avgt    2      17,684          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256               32            256  avgt    2      16,790          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128              2  avgt    2    3006,341          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128              4  avgt    2     584,260          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128              8  avgt    2     250,822          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128             16  avgt    2     118,070          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128             32  avgt    2      63,862          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128             64  avgt    2      42,647          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128            128  avgt    2      29,832          ms/op
SCSetBackwardOracleMatchingBenchmark.benchmarkFind             256              128            256  avgt    2      20,114          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2              2  avgt    2       0,125          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2              4  avgt    2       0,370          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2              8  avgt    2       3,706          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2             16  avgt    2      29,329          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2             32  avgt    2      29,155          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2             64  avgt    2      30,542          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2            128  avgt    2      32,787          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                2            256  avgt    2      33,063          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8              4  avgt    2       1,702          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8              8  avgt    2      17,826          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8             16  avgt    2      75,973          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8             32  avgt    2      53,616          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8             64  avgt    2      53,822          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8            128  avgt    2      60,354          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2                8            256  avgt    2      54,523          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2               32              8  avgt    2     151,595          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2               32             16  avgt    2     204,758          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2               32             32  avgt    2      84,276          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2               32             64  avgt    2      82,118          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2               32            128  avgt    2      82,373          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2               32            256  avgt    2      86,053          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2              128              8  avgt    2     423,148          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2              128             16  avgt    2    1573,617          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2              128             32  avgt    2     120,413          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2              128             64  avgt    2     122,830          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2              128            128  avgt    2     117,434          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             2              128            256  avgt    2     125,539          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2              2  avgt    2       0,188          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2              4  avgt    2       1,898          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2              8  avgt    2      19,295          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2             16  avgt    2       9,657          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2             32  avgt    2      14,126          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2             64  avgt    2      12,498          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2            128  avgt    2       6,805          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                2            256  avgt    2      14,291          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8              2  avgt    2       0,971          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8              4  avgt    2      21,890          ms/op
SCSetHorspoolBenchmark.benchmarkFind                             4                8              8  avgt    2      36,348          ms/op
