# JMH 1.11.2 (released 24 days ago)
# VM version: JDK 1.8.0_65, VM 25.65-b01
# VM invoker: C:\Program Files\Java\jre1.8.0_65\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaRegexBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:27:28
# Fork: 1 of 1
# Warmup Iteration   1: 17,697 ms/op
SCSundayBenchmark.benchmarkFind                                     4              2  avgt    2      14,195          ms/op
SCSundayBenchmark.benchmarkFind                                     4              4  avgt    2      12,261          ms/op
SCSundayBenchmark.benchmarkFind                                     4              8  avgt    2      19,483          ms/op
SCSundayBenchmark.benchmarkFind                                     4             16  avgt    2      37,571          ms/op
SCSundayBenchmark.benchmarkFind                                     4             32  avgt    2      72,500          ms/op
SCSundayBenchmark.benchmarkFind                                     4             64  avgt    2     143,185          ms/op
SCSundayBenchmark.benchmarkFind                                     4            128  avgt    2     300,415          ms/op
SCSundayBenchmark.benchmarkFind                                     4            256  avgt    2     288,417          ms/op
SCSundayBenchmark.benchmarkFind                                     8              2  avgt    2      14,001          ms/op
SCSundayBenchmark.benchmarkFind                                     8              4  avgt    2      14,831          ms/op
SCSundayBenchmark.benchmarkFind                                     8              8  avgt    2      18,671          ms/op
SCSundayBenchmark.benchmarkFind                                     8             16  avgt    2      30,770          ms/op
SCSundayBenchmark.benchmarkFind                                     8             32  avgt    2      59,181          ms/op
SCSundayBenchmark.benchmarkFind                                     8             64  avgt    2     126,024          ms/op
SCSundayBenchmark.benchmarkFind                                     8            128  avgt    2     118,576          ms/op
SCSundayBenchmark.benchmarkFind                                     8            256  avgt    2     120,783          ms/op
SCSundayBenchmark.benchmarkFind                                    16              2  avgt    2      20,723          ms/op
SCSundayBenchmark.benchmarkFind                                    16              4  avgt    2      24,502          ms/op
SCSundayBenchmark.benchmarkFind                                    16              8  avgt    2      31,450          ms/op
SCSundayBenchmark.benchmarkFind                                    16             16  avgt    2      36,612          ms/op
SCSundayBenchmark.benchmarkFind                                    16             32  avgt    2      55,710          ms/op
SCSundayBenchmark.benchmarkFind                                    16             64  avgt    2      53,304          ms/op
SCSundayBenchmark.benchmarkFind                                    16            128  avgt    2      63,050          ms/op
SCSundayBenchmark.benchmarkFind                                    16            256  avgt    2      62,835          ms/op
SCSundayBenchmark.benchmarkFind                                    32              2  avgt    2      34,487          ms/op
SCSundayBenchmark.benchmarkFind                                    32              4  avgt    2      38,059          ms/op
SCSundayBenchmark.benchmarkFind                                    32              8  avgt    2      46,568          ms/op
SCSundayBenchmark.benchmarkFind                                    32             16  avgt    2      61,226          ms/op
SCSundayBenchmark.benchmarkFind                                    32             32  avgt    2      46,225          ms/op
SCSundayBenchmark.benchmarkFind                                    32             64  avgt    2      40,428          ms/op
SCSundayBenchmark.benchmarkFind                                    32            128  avgt    2      28,831          ms/op
SCSundayBenchmark.benchmarkFind                                    32            256  avgt    2      34,235          ms/op
SCSundayBenchmark.benchmarkFind                                    64              2  avgt    2      60,119          ms/op
SCSundayBenchmark.benchmarkFind                                    64              4  avgt    2      73,045          ms/op
SCSundayBenchmark.benchmarkFind                                    64              8  avgt    2      76,082          ms/op
SCSundayBenchmark.benchmarkFind                                    64             16  avgt    2      40,828          ms/op
SCSundayBenchmark.benchmarkFind                                    64             32  avgt    2      26,194          ms/op
SCSundayBenchmark.benchmarkFind                                    64             64  avgt    2      21,550          ms/op
SCSundayBenchmark.benchmarkFind                                    64            128  avgt    2      25,233          ms/op
SCSundayBenchmark.benchmarkFind                                    64            256  avgt    2      25,994          ms/op
SCSundayBenchmark.benchmarkFind                                   128              2  avgt    2     111,689          ms/op
SCSundayBenchmark.benchmarkFind                                   128              4  avgt    2     135,920          ms/op
SCSundayBenchmark.benchmarkFind                                   128              8  avgt    2      71,706          ms/op
SCSundayBenchmark.benchmarkFind                                   128             16  avgt    2      37,250          ms/op
SCSundayBenchmark.benchmarkFind                                   128             32  avgt    2      21,917          ms/op
SCSundayBenchmark.benchmarkFind                                   128             64  avgt    2      19,847          ms/op
SCSundayBenchmark.benchmarkFind                                   128            128  avgt    2      30,633          ms/op
SCSundayBenchmark.benchmarkFind                                   128            256  avgt    2      24,861          ms/op
SCSundayBenchmark.benchmarkFind                                   256              2  avgt    2     233,115          ms/op
SCSundayBenchmark.benchmarkFind                                   256              4  avgt    2     132,810          ms/op
SCSundayBenchmark.benchmarkFind                                   256              8  avgt    2      70,705          ms/op
SCSundayBenchmark.benchmarkFind                                   256             16  avgt    2      36,275          ms/op
SCSundayBenchmark.benchmarkFind                                   256             32  avgt    2      21,901          ms/op
SCSundayBenchmark.benchmarkFind                                   256             64  avgt    2      20,716          ms/op
SCSundayBenchmark.benchmarkFind                                   256            128  avgt    2      33,148          ms/op
SCSundayBenchmark.benchmarkFind                                   256            256  avgt    2      21,200          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2              2  avgt    2       0,025          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2              4  avgt    2       0,028          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2              8  avgt    2       0,032          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2             16  avgt    2       0,039          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2             32  avgt    2       0,085          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2             64  avgt    2       0,112          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2            128  avgt    2       0,154          ms/op
SCSundayBenchmark.benchmarkPrepare                                  2            256  avgt    2       0,303          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4              2  avgt    2       0,025          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4              4  avgt    2       0,032          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4              8  avgt    2       0,036          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4             16  avgt    2       0,044          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4             32  avgt    2       0,061          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4             64  avgt    2       0,094          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4            128  avgt    2       0,155          ms/op
SCSundayBenchmark.benchmarkPrepare                                  4            256  avgt    2       0,151          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8              2  avgt    2       0,028          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8              4  avgt    2       0,036          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8              8  avgt    2       0,032          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8             16  avgt    2       0,042          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8             32  avgt    2       0,065          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8             64  avgt    2       0,103          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8            128  avgt    2       0,077          ms/op
SCSundayBenchmark.benchmarkPrepare                                  8            256  avgt    2       0,077          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16              2  avgt    2       0,029          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16              4  avgt    2       0,031          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16              8  avgt    2       0,034          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16             16  avgt    2       0,047          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16             32  avgt    2       0,073          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16             64  avgt    2       0,049          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16            128  avgt    2       0,039          ms/op
SCSundayBenchmark.benchmarkPrepare                                 16            256  avgt    2       0,041          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32              2  avgt    2       0,026          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32              4  avgt    2       0,035          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32              8  avgt    2       0,043          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32             16  avgt    2       0,056          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32             32  avgt    2       0,031          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32             64  avgt    2       0,025          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32            128  avgt    2       0,022          ms/op
SCSundayBenchmark.benchmarkPrepare                                 32            256  avgt    2       0,018          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64              2  avgt    2       0,035          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64              4  avgt    2       0,050          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64              8  avgt    2       0,052          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64             16  avgt    2       0,030          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64             32  avgt    2       0,020          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64             64  avgt    2       0,015          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64            128  avgt    2       0,010          ms/op
SCSundayBenchmark.benchmarkPrepare                                 64            256  avgt    2       0,010          ms/op
SCSundayBenchmark.benchmarkPrepare                                128              2  avgt    2       0,053          ms/op
SCSundayBenchmark.benchmarkPrepare                                128              4  avgt    2       0,068          ms/op
SCSundayBenchmark.benchmarkPrepare                                128              8  avgt    2       0,041          ms/op
SCSundayBenchmark.benchmarkPrepare                                128             16  avgt    2       0,028          ms/op
SCSundayBenchmark.benchmarkPrepare                                128             32  avgt    2       0,014          ms/op
SCSundayBenchmark.benchmarkPrepare                                128             64  avgt    2       0,010          ms/op
SCSundayBenchmark.benchmarkPrepare                                128            128  avgt    2       0,007          ms/op
SCSundayBenchmark.benchmarkPrepare                                128            256  avgt    2       0,006          ms/op
SCSundayBenchmark.benchmarkPrepare                                256              2  avgt    2       0,075          ms/op
SCSundayBenchmark.benchmarkPrepare                                256              4  avgt    2       0,068          ms/op
SCSundayBenchmark.benchmarkPrepare                                256              8  avgt    2       0,042          ms/op
SCSundayBenchmark.benchmarkPrepare                                256             16  avgt    2       0,022          ms/op
SCSundayBenchmark.benchmarkPrepare                                256             32  avgt    2       0,014          ms/op
SCSundayBenchmark.benchmarkPrepare                                256             64  avgt    2       0,008          ms/op
SCSundayBenchmark.benchmarkPrepare                                256            128  avgt    2       0,004          ms/op
SCSundayBenchmark.benchmarkPrepare                                256            256  avgt    2       0,003          ms/op
SCWuManberBenchmark.benchmarkFind                                   2              2  avgt    2      47,622          ms/op
SCWuManberBenchmark.benchmarkFind                                   2              4  avgt    2      98,584          ms/op
SCWuManberBenchmark.benchmarkFind                                   2              8  avgt    2     110,195          ms/op
SCWuManberBenchmark.benchmarkFind                                   2             16  avgt    2      97,681          ms/op
SCWuManberBenchmark.benchmarkFind                                   2             32  avgt    2     193,362          ms/op
SCWuManberBenchmark.benchmarkFind                                   2             64  avgt    2     656,585          ms/op
SCWuManberBenchmark.benchmarkFind                                   2            128  avgt    2    2571,447          ms/op
SCWuManberBenchmark.benchmarkFind                                   2            256  avgt    2    8244,277          ms/op
SCWuManberBenchmark.benchmarkFind                                   4              2  avgt    2     156,721          ms/op
SCWuManberBenchmark.benchmarkFind                                   4              4  avgt    2     138,285          ms/op
SCWuManberBenchmark.benchmarkFind                                   4              8  avgt    2      68,511          ms/op
SCWuManberBenchmark.benchmarkFind                                   4             16  avgt    2     145,036          ms/op
SCWuManberBenchmark.benchmarkFind                                   4             32  avgt    2     200,985          ms/op
SCWuManberBenchmark.benchmarkFind                                   4             64  avgt    2     415,733          ms/op
SCWuManberBenchmark.benchmarkFind                                   4            128  avgt    2     504,523          ms/op
SCWuManberBenchmark.benchmarkFind                                   4            256  avgt    2     995,888          ms/op
SCWuManberBenchmark.benchmarkFind                                   8              2  avgt    2     469,911          ms/op
SCWuManberBenchmark.benchmarkFind                                   8              4  avgt    2      62,290          ms/op
SCWuManberBenchmark.benchmarkFind                                   8              8  avgt    2      91,222          ms/op
SCWuManberBenchmark.benchmarkFind                                   8             16  avgt    2     176,065          ms/op
SCWuManberBenchmark.benchmarkFind                                   8             32  avgt    2     339,104          ms/op
SCWuManberBenchmark.benchmarkFind                                   8             64  avgt    2     689,096          ms/op
SCWuManberBenchmark.benchmarkFind                                   8            128  avgt    2    1375,852          ms/op
SCWuManberBenchmark.benchmarkFind                                   8            256  avgt    2    2790,936          ms/op
SCWuManberBenchmark.benchmarkFind                                  16              2  avgt    2     497,890          ms/op
SCWuManberBenchmark.benchmarkFind                                  16              4  avgt    2      70,926          ms/op
SCWuManberBenchmark.benchmarkFind                                  16              8  avgt    2     108,024          ms/op
SCWuManberBenchmark.benchmarkFind                                  16             16  avgt    2     214,578          ms/op
SCWuManberBenchmark.benchmarkFind                                  16             32  avgt    2     397,742          ms/op
SCWuManberBenchmark.benchmarkFind                                  16             64  avgt    2     868,807          ms/op
SCWuManberBenchmark.benchmarkFind                                  16            128  avgt    2    1850,180          ms/op
SCWuManberBenchmark.benchmarkFind                                  16            256  avgt    2     689,665          ms/op
SCWuManberBenchmark.benchmarkFind                                  32              2  avgt    2     303,767          ms/op
SCWuManberBenchmark.benchmarkFind                                  32              4  avgt    2     135,351          ms/op
SCWuManberBenchmark.benchmarkFind                                  32              8  avgt    2     194,871          ms/op
SCWuManberBenchmark.benchmarkFind                                  32             16  avgt    2     354,958          ms/op
SCWuManberBenchmark.benchmarkFind                                  32             32  avgt    2     674,659          ms/op
SCWuManberBenchmark.benchmarkFind                                  32             64  avgt    2    1387,827          ms/op
SCWuManberBenchmark.benchmarkFind                                  32            128  avgt    2     607,067          ms/op
SCWuManberBenchmark.benchmarkFind                                  32            256  avgt    2     276,963          ms/op
SCWuManberBenchmark.benchmarkFind                                  64              2  avgt    2     238,516          ms/op
SCWuManberBenchmark.benchmarkFind                                  64              4  avgt    2     212,040          ms/op
SCWuManberBenchmark.benchmarkFind                                  64              8  avgt    2     366,799          ms/op
SCWuManberBenchmark.benchmarkFind                                  64             16  avgt    2     722,872          ms/op
SCWuManberBenchmark.benchmarkFind                                  64             32  avgt    2    1369,866          ms/op
SCWuManberBenchmark.benchmarkFind                                  64             64  avgt    2     613,162          ms/op
SCWuManberBenchmark.benchmarkFind                                  64            128  avgt    2     285,113          ms/op
SCWuManberBenchmark.benchmarkFind                                  64            256  avgt    2     125,690          ms/op
SCWuManberBenchmark.benchmarkFind                                 128              2  avgt    2     347,086          ms/op
SCWuManberBenchmark.benchmarkFind                                 128              4  avgt    2     425,252          ms/op
SCWuManberBenchmark.benchmarkFind                                 128              8  avgt    2     672,800          ms/op
SCWuManberBenchmark.benchmarkFind                                 128             16  avgt    2    1321,090          ms/op
SCWuManberBenchmark.benchmarkFind                                 128             32  avgt    2     648,464          ms/op
SCWuManberBenchmark.benchmarkFind                                 128             64  avgt    2     270,061          ms/op
SCWuManberBenchmark.benchmarkFind                                 128            128  avgt    2     133,243          ms/op
SCWuManberBenchmark.benchmarkFind                                 128            256  avgt    2      68,038          ms/op
SCWuManberBenchmark.benchmarkFind                                 256              2  avgt    2     631,467          ms/op
SCWuManberBenchmark.benchmarkFind                                 256              4  avgt    2     795,915          ms/op
SCWuManberBenchmark.benchmarkFind                                 256              8  avgt    2    1388,818          ms/op
SCWuManberBenchmark.benchmarkFind                                 256             16  avgt    2     576,197          ms/op
SCWuManberBenchmark.benchmarkFind                                 256             32  avgt    2     275,037          ms/op
SCWuManberBenchmark.benchmarkFind                                 256             64  avgt    2     134,307          ms/op
SCWuManberBenchmark.benchmarkFind                                 256            128  avgt    2      68,315          ms/op
SCWuManberBenchmark.benchmarkFind                                 256            256  avgt    2      48,112          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2              2  avgt    2       2,345          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2              4  avgt    2       4,790          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2              8  avgt    2      23,604          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2             16  avgt    2      33,075          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2             32  avgt    2      44,537          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2             64  avgt    2      72,006          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2            128  avgt    2     254,247          ms/op
SCWuManberBenchmark.benchmarkPrepare                                2            256  avgt    2    1026,645          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4              2  avgt    2       4,201          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4              4  avgt    2      17,173          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4              8  avgt    2      56,710          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4             16  avgt    2     714,061          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4             32  avgt    2    4947,420          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4             64  avgt    2   24180,341          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4            128  avgt    2   99717,653          ms/op
SCWuManberBenchmark.benchmarkPrepare                                4            256  avgt    2  437658,535          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8              2  avgt    2       8,922          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8              4  avgt    2      17,877          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8              8  avgt    2     153,155          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8             16  avgt    2     756,631          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8             32  avgt    2    4145,515          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8             64  avgt    2   14648,055          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8            128  avgt    2   58640,817          ms/op
SCWuManberBenchmark.benchmarkPrepare                                8            256  avgt    2  220367,546          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16              2  avgt    2      11,668          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16              4  avgt    2      33,105          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16              8  avgt    2     135,819          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16             16  avgt    2     541,029          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16             32  avgt    2    2650,593          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16             64  avgt    2   10139,119          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16            128  avgt    2   34885,460          ms/op
SCWuManberBenchmark.benchmarkPrepare                               16            256  avgt    2   15443,319          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32              2  avgt    2      13,337          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32              4  avgt    2      30,950          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32              8  avgt    2     127,392          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32             16  avgt    2     483,324          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32             32  avgt    2    1876,067          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32             64  avgt    2    7162,397          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32            128  avgt    2    3013,466          ms/op
SCWuManberBenchmark.benchmarkPrepare                               32            256  avgt    2    1421,521          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64              2  avgt    2      13,322          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64              4  avgt    2      42,776          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64              8  avgt    2     136,674          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64             16  avgt    2     427,532          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64             32  avgt    2    1615,557          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64             64  avgt    2     746,950          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64            128  avgt    2     333,362          ms/op
SCWuManberBenchmark.benchmarkPrepare                               64            256  avgt    2     148,747          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128              2  avgt    2      12,999          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128              4  avgt    2      42,521          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128              8  avgt    2     140,179          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128             16  avgt    2     418,769          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128             32  avgt    2     161,125          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128             64  avgt    2      74,774          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128            128  avgt    2      37,340          ms/op
SCWuManberBenchmark.benchmarkPrepare                              128            256  avgt    2      15,640          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256              2  avgt    2      13,052          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256              4  avgt    2      42,558          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256              8  avgt    2     133,690          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256             16  avgt    2      51,976          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256             32  avgt    2      21,390          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256             64  avgt    2       9,790          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256            128  avgt    2       4,383          ms/op
SCWuManberBenchmark.benchmarkPrepare                              256            256  avgt    2       2,112          ms/op
SSBNDMBenchmark.benchmarkFind                                       2              2  avgt    2      60,807          ms/op
SSBNDMBenchmark.benchmarkFind                                       2              4  avgt    2      54,734          ms/op
SSBNDMBenchmark.benchmarkFind                                       2              8  avgt    2      21,050          ms/op
SSBNDMBenchmark.benchmarkFind                                       2             16  avgt    2      11,320          ms/op
SSBNDMBenchmark.benchmarkFind                                       2             32  avgt    2      15,122          ms/op
SSBNDMBenchmark.benchmarkFind                                       2             64  avgt    2      30,446          ms/op
SSBNDMBenchmark.benchmarkFind                                       2            128  avgt    2      63,081          ms/op
SSBNDMBenchmark.benchmarkFind                                       2            256  avgt    2     124,238          ms/op
SSBNDMBenchmark.benchmarkFind                                       4              2  avgt    2      60,496          ms/op
SSBNDMBenchmark.benchmarkFind                                       4              4  avgt    2      20,833          ms/op
SSBNDMBenchmark.benchmarkFind                                       4              8  avgt    2      12,079          ms/op
SSBNDMBenchmark.benchmarkFind                                       4             16  avgt    2      16,489          ms/op
SSBNDMBenchmark.benchmarkFind                                       4             32  avgt    2      24,737          ms/op
SSBNDMBenchmark.benchmarkFind                                       4             64  avgt    2      50,927          ms/op
SSBNDMBenchmark.benchmarkFind                                       4            128  avgt    2     102,415          ms/op
SSBNDMBenchmark.benchmarkFind                                       4            256  avgt    2     101,249          ms/op
SSBNDMBenchmark.benchmarkFind                                       8              2  avgt    2      63,369          ms/op
SSBNDMBenchmark.benchmarkFind                                       8              4  avgt    2      18,535          ms/op
SSBNDMBenchmark.benchmarkFind                                       8              8  avgt    2      18,878          ms/op
SSBNDMBenchmark.benchmarkFind                                       8             16  avgt    2      27,138          ms/op
SSBNDMBenchmark.benchmarkFind                                       8             32  avgt    2      46,152          ms/op
SSBNDMBenchmark.benchmarkFind                                       8             64  avgt    2      99,188          ms/op
SSBNDMBenchmark.benchmarkFind                                       8            128  avgt    2      96,227          ms/op
SSBNDMBenchmark.benchmarkFind                                       8            256  avgt    2     101,306          ms/op
SSBNDMBenchmark.benchmarkFind                                      16              2  avgt    2      70,726          ms/op
SSBNDMBenchmark.benchmarkFind                                      16              4  avgt    2      26,170          ms/op
SSBNDMBenchmark.benchmarkFind                                      16              8  avgt    2      36,508          ms/op
SSBNDMBenchmark.benchmarkFind                                      16             16  avgt    2      53,208          ms/op
SSBNDMBenchmark.benchmarkFind                                      16             32  avgt    2      88,014          ms/op
SSBNDMBenchmark.benchmarkFind                                      16             64  avgt    2      89,670          ms/op
SSBNDMBenchmark.benchmarkFind                                      16            128  avgt    2      93,313          ms/op
SSBNDMBenchmark.benchmarkFind                                      16            256  avgt    2     101,534          ms/op
SSBNDMBenchmark.benchmarkFind                                      32              2  avgt    2      82,591          ms/op
SSBNDMBenchmark.benchmarkFind                                      32              4  avgt    2      45,604          ms/op
SSBNDMBenchmark.benchmarkFind                                      32              8  avgt    2      64,973          ms/op
SSBNDMBenchmark.benchmarkFind                                      32             16  avgt    2     105,335          ms/op
SSBNDMBenchmark.benchmarkFind                                      32             32  avgt    2      90,807          ms/op
SSBNDMBenchmark.benchmarkFind                                      32             64  avgt    2      94,522          ms/op
SSBNDMBenchmark.benchmarkFind                                      32            128  avgt    2     103,295          ms/op
SSBNDMBenchmark.benchmarkFind                                      32            256  avgt    2     118,270          ms/op
SSBNDMBenchmark.benchmarkFind                                      64              2  avgt    2     110,312          ms/op
SSBNDMBenchmark.benchmarkFind                                      64              4  avgt    2      77,182          ms/op
SSBNDMBenchmark.benchmarkFind                                      64              8  avgt    2     114,845          ms/op
SSBNDMBenchmark.benchmarkFind                                      64             16  avgt    2      96,116          ms/op
SSBNDMBenchmark.benchmarkFind                                      64             32  avgt    2      93,241          ms/op
SSBNDMBenchmark.benchmarkFind                                      64             64  avgt    2     102,422          ms/op
SSBNDMBenchmark.benchmarkFind                                      64            128  avgt    2     117,250          ms/op
SSBNDMBenchmark.benchmarkFind                                      64            256  avgt    2     134,793          ms/op
SSBNDMBenchmark.benchmarkFind                                     128              2  avgt    2     173,224          ms/op
SSBNDMBenchmark.benchmarkFind                                     128              4  avgt    2     155,695          ms/op
SSBNDMBenchmark.benchmarkFind                                     128              8  avgt    2     112,046          ms/op
SSBNDMBenchmark.benchmarkFind                                     128             16  avgt    2      95,137          ms/op
SSBNDMBenchmark.benchmarkFind                                     128             32  avgt    2      96,923          ms/op
SSBNDMBenchmark.benchmarkFind                                     128             64  avgt    2     113,028          ms/op
SSBNDMBenchmark.benchmarkFind                                     128            128  avgt    2     131,899          ms/op
SSBNDMBenchmark.benchmarkFind                                     128            256  avgt    2     169,199          ms/op
SSBNDMBenchmark.benchmarkFind                                     256              2  avgt    2     261,824          ms/op
SSBNDMBenchmark.benchmarkFind                                     256              4  avgt    2     154,455          ms/op
SSBNDMBenchmark.benchmarkFind                                     256              8  avgt    2     113,205          ms/op
SSBNDMBenchmark.benchmarkFind                                     256             16  avgt    2     101,641          ms/op
SSBNDMBenchmark.benchmarkFind                                     256             32  avgt    2     109,829          ms/op
SSBNDMBenchmark.benchmarkFind                                     256             64  avgt    2     129,860          ms/op
SSBNDMBenchmark.benchmarkFind                                     256            128  avgt    2     165,146          ms/op
SSBNDMBenchmark.benchmarkFind                                     256            256  avgt    2     185,319          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2              2  avgt    2       0,015          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2              4  avgt    2       0,018          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2              8  avgt    2       0,022          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2             16  avgt    2       0,031          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2             32  avgt    2       0,043          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2             64  avgt    2       0,044          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2            128  avgt    2       0,048          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    2            256  avgt    2       0,068          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4              2  avgt    2       0,016          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4              4  avgt    2       0,018          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4              8  avgt    2       0,022          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4             16  avgt    2       0,031          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4             32  avgt    2       0,042          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4             64  avgt    2       0,044          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4            128  avgt    2       0,048          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    4            256  avgt    2       0,034          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8              2  avgt    2       0,015          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8              4  avgt    2       0,017          ms/op
SSBNDMBenchmark.benchmarkPrepare                                    8              8  avgt    2       0,022          ms/op
