# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.JavaIndexOfBenchmark.benchmarkFind
# Parameters: (alphabetSize = 2, patternSize = 2)

# Run progress: 0,00% complete, ETA 01:48:48
# Fork: 1 of 1
# Warmup Iteration   1: 0,181 ms/op
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 8)

# Run progress: 91,64% complete, ETA 00:14:08
# Fork: 1 of 1
# Warmup Iteration   1: 935,706 ms/op
Iteration   1: 906,084 ms/op
Iteration   2: 775,669 ms/op


Result "benchmarkFind":
  840,876 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 16)

# Run progress: 91,68% complete, ETA 00:14:04
# Fork: 1 of 1
# Warmup Iteration   1: 147,714 ms/op
Iteration   1: 137,571 ms/op
Iteration   2: 137,650 ms/op


Result "benchmarkFind":
  137,610 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 32)

# Run progress: 91,73% complete, ETA 00:13:59
# Fork: 1 of 1
# Warmup Iteration   1: 128,279 ms/op
Iteration   1: 107,808 ms/op
Iteration   2: 107,651 ms/op


Result "benchmarkFind":
  107,729 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 64)

# Run progress: 91,77% complete, ETA 00:13:54
# Fork: 1 of 1
# Warmup Iteration   1: 131,091 ms/op
Iteration   1: 122,793 ms/op
Iteration   2: 123,341 ms/op


Result "benchmarkFind":
  123,067 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 128)

# Run progress: 91,82% complete, ETA 00:13:50
# Fork: 1 of 1
# Warmup Iteration   1: 132,848 ms/op
Iteration   1: 123,932 ms/op
Iteration   2: 123,579 ms/op


Result "benchmarkFind":
  123,755 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 4, patternSize = 256)

# Run progress: 91,87% complete, ETA 00:13:45
# Fork: 1 of 1
# Warmup Iteration   1: 131,618 ms/op
Iteration   1: 122,412 ms/op
Iteration   2: 123,101 ms/op


Result "benchmarkFind":
  122,757 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 2)

# Run progress: 91,91% complete, ETA 00:13:40
# Fork: 1 of 1
# Warmup Iteration   1: 27,484 ms/op
Iteration   1: 25,013 ms/op
Iteration   2: 25,387 ms/op


Result "benchmarkFind":
  25,200 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 4)

# Run progress: 91,96% complete, ETA 00:13:36
# Fork: 1 of 1
# Warmup Iteration   1: 9148,947 ms/op
Iteration   1: 7862,227 ms/op
Iteration   2: 7780,466 ms/op


Result "benchmarkFind":
  7821,346 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 8)

# Run progress: 92,00% complete, ETA 00:13:33
# Fork: 1 of 1
# Warmup Iteration   1: 179,490 ms/op
Iteration   1: 168,151 ms/op
Iteration   2: 168,735 ms/op


Result "benchmarkFind":
  168,443 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 16)

# Run progress: 92,05% complete, ETA 00:13:28
# Fork: 1 of 1
# Warmup Iteration   1: 119,920 ms/op
Iteration   1: 112,925 ms/op
Iteration   2: 113,111 ms/op


Result "benchmarkFind":
  113,018 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 32)

# Run progress: 92,10% complete, ETA 00:13:23
# Fork: 1 of 1
# Warmup Iteration   1: 103,772 ms/op
Iteration   1: 97,197 ms/op
Iteration   2: 97,586 ms/op


Result "benchmarkFind":
  97,391 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 64)

# Run progress: 92,14% complete, ETA 00:13:18
# Fork: 1 of 1
# Warmup Iteration   1: 132,944 ms/op
Iteration   1: 126,278 ms/op
Iteration   2: 118,272 ms/op


Result "benchmarkFind":
  122,275 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 128)

# Run progress: 92,19% complete, ETA 00:13:14
# Fork: 1 of 1
# Warmup Iteration   1: 124,129 ms/op
Iteration   1: 115,928 ms/op
Iteration   2: 116,648 ms/op


Result "benchmarkFind":
  116,288 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 8, patternSize = 256)

# Run progress: 92,23% complete, ETA 00:13:09
# Fork: 1 of 1
# Warmup Iteration   1: 121,123 ms/op
Iteration   1: 113,501 ms/op
Iteration   2: 113,940 ms/op


Result "benchmarkFind":
  113,721 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 2)

# Run progress: 92,28% complete, ETA 00:13:04
# Fork: 1 of 1
# Warmup Iteration   1: 435,983 ms/op
Iteration   1: 398,031 ms/op
Iteration   2: 395,548 ms/op


Result "benchmarkFind":
  396,789 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 4)

# Run progress: 92,33% complete, ETA 00:13:00
# Fork: 1 of 1
# Warmup Iteration   1: 917,052 ms/op
Iteration   1: 888,526 ms/op
Iteration   2: 794,062 ms/op


Result "benchmarkFind":
  841,294 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 8)

# Run progress: 92,37% complete, ETA 00:12:55
# Fork: 1 of 1
# Warmup Iteration   1: 163,887 ms/op
Iteration   1: 154,274 ms/op
Iteration   2: 154,646 ms/op


Result "benchmarkFind":
  154,460 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 16)

# Run progress: 92,42% complete, ETA 00:12:50
# Fork: 1 of 1
# Warmup Iteration   1: 116,956 ms/op
Iteration   1: 109,627 ms/op
Iteration   2: 110,105 ms/op


Result "benchmarkFind":
  109,866 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 32)

# Run progress: 92,46% complete, ETA 00:12:46
# Fork: 1 of 1
# Warmup Iteration   1: 92,794 ms/op
Iteration   1: 86,817 ms/op
Iteration   2: 87,039 ms/op


Result "benchmarkFind":
  86,928 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 64)

# Run progress: 92,51% complete, ETA 00:12:41
# Fork: 1 of 1
# Warmup Iteration   1: 114,269 ms/op
Iteration   1: 106,731 ms/op
Iteration   2: 107,437 ms/op


Result "benchmarkFind":
  107,084 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 128)

# Run progress: 92,56% complete, ETA 00:12:36
# Fork: 1 of 1
# Warmup Iteration   1: 117,332 ms/op
Iteration   1: 115,584 ms/op
Iteration   2: 110,039 ms/op


Result "benchmarkFind":
  112,812 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 16, patternSize = 256)

# Run progress: 92,60% complete, ETA 00:12:31
# Fork: 1 of 1
# Warmup Iteration   1: 118,855 ms/op
Iteration   1: 111,328 ms/op
Iteration   2: 111,754 ms/op


Result "benchmarkFind":
  111,541 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 2)

# Run progress: 92,65% complete, ETA 00:12:27
# Fork: 1 of 1
# Warmup Iteration   1: 1847,283 ms/op
Iteration   1: 1594,881 ms/op
Iteration   2: 1591,476 ms/op


Result "benchmarkFind":
  1593,179 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 4)

# Run progress: 92,69% complete, ETA 00:12:22
# Fork: 1 of 1
# Warmup Iteration   1: 5762,100 ms/op
Iteration   1: 5404,378 ms/op
Iteration   2: 5321,761 ms/op


Result "benchmarkFind":
  5363,070 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 8)

# Run progress: 92,74% complete, ETA 00:12:19
# Fork: 1 of 1
# Warmup Iteration   1: 1453,026 ms/op
Iteration   1: 1285,519 ms/op
Iteration   2: 1231,599 ms/op


Result "benchmarkFind":
  1258,559 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 16)

# Run progress: 92,78% complete, ETA 00:12:14
# Fork: 1 of 1
# Warmup Iteration   1: 1256,374 ms/op
Iteration   1: 1075,749 ms/op
Iteration   2: 1024,373 ms/op


Result "benchmarkFind":
  1050,061 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 32)

# Run progress: 92,83% complete, ETA 00:12:10
# Fork: 1 of 1
# Warmup Iteration   1: 1111,859 ms/op
Iteration   1: 911,686 ms/op
Iteration   2: 884,762 ms/op


Result "benchmarkFind":
  898,224 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 64)

# Run progress: 92,88% complete, ETA 00:12:05
# Fork: 1 of 1
# Warmup Iteration   1: 1343,362 ms/op
Iteration   1: 1125,392 ms/op
Iteration   2: 1085,745 ms/op


Result "benchmarkFind":
  1105,568 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 128)

# Run progress: 92,92% complete, ETA 00:12:01
# Fork: 1 of 1
# Warmup Iteration   1: 1345,929 ms/op
Iteration   1: 1126,216 ms/op
Iteration   2: 1107,369 ms/op


Result "benchmarkFind":
  1116,793 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 32, patternSize = 256)

# Run progress: 92,97% complete, ETA 00:11:56
# Fork: 1 of 1
# Warmup Iteration   1: 1373,494 ms/op
Iteration   1: 1130,740 ms/op
Iteration   2: 1114,371 ms/op


Result "benchmarkFind":
  1122,555 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 2)

# Run progress: 93,01% complete, ETA 00:11:52
# Fork: 1 of 1
# Warmup Iteration   1: 9424,916 ms/op
Iteration   1: 8025,488 ms/op
Iteration   2: 7977,713 ms/op


Result "benchmarkFind":
  8001,601 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 4)

# Run progress: 93,06% complete, ETA 00:11:49
# Fork: 1 of 1
# Warmup Iteration   1: 184,584 ms/op
Iteration   1: 172,472 ms/op
Iteration   2: 172,793 ms/op


Result "benchmarkFind":
  172,632 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 8)

# Run progress: 93,11% complete, ETA 00:11:44
# Fork: 1 of 1
# Warmup Iteration   1: 127,725 ms/op
Iteration   1: 118,779 ms/op
Iteration   2: 119,504 ms/op


Result "benchmarkFind":
  119,142 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 16)

# Run progress: 93,15% complete, ETA 00:11:39
# Fork: 1 of 1
# Warmup Iteration   1: 101,969 ms/op
Iteration   1: 95,567 ms/op
Iteration   2: 95,866 ms/op


Result "benchmarkFind":
  95,717 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 32)

# Run progress: 93,20% complete, ETA 00:11:34
# Fork: 1 of 1
# Warmup Iteration   1: 95,561 ms/op
Iteration   1: 90,015 ms/op
Iteration   2: 90,210 ms/op


Result "benchmarkFind":
  90,112 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 64)

# Run progress: 93,24% complete, ETA 00:11:30
# Fork: 1 of 1
# Warmup Iteration   1: 118,530 ms/op
Iteration   1: 111,358 ms/op
Iteration   2: 111,643 ms/op


Result "benchmarkFind":
  111,501 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
# Parameters: (alphabetSize = 64, patternSize = 128)

# Run progress: 93,29% complete, ETA 00:11:25
# Fork: 1 of 1
# Warmup Iteration   1: 116,796 ms/op
Iteration   1: 108,364 ms/op
Iteration   2: 108,755 ms/op


Result "benchmarkFind":
  108,560 ms/op


# JMH 1.11.2 (released 45 days ago)
# VM version: JDK 1.8.0_31, VM 25.31-b07
# VM invoker: C:\Program Files\Java\jre1.8.0_31\bin\java.exe
# VM options: <none>
# Warmup: 1 iterations, 1 s each
# Measurement: 2 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.almondtools.stringbench.SSBNDMBenchmark.benchmarkFind
